name,price
Patagonia 4550 Womens Adour Multi Low-rise Swim Bottom Separates Xs Bhfo,2.1074809232385117
Toms Women's Lunata Lace-up Casual Shoe,40.394509234332745
Joy & Mario Becky Women  Peep-toe Canvas  Espadrille,18.19765811650497
Michael Kors Mackenzie Platform Wedge Sandals Luggage,94.67128526485192
"Simplicity Winter Boot Covers In Multicolor Stripes Knit Pattern, Grey Black",8.013772509782779
Nike Zoom Pegasus 31 Women's Shoes Size,35.862022162046486
Nike Zoom Pegasus 31 Women's Shoes Size,81.70880451114367
Toms Women's Lunata Lace-up Casual Shoe,83.96555466740483
Toms Women's Lunata Lace-up Casual Shoe,75.07062179143117
Liz Claiborne Helena   Open-toe Synthetic  Slingback Heel,29.77631017825399
Liz Claiborne Helena   Open-toe Synthetic  Slingback Heel,49.860588424247034
Journee Collection Lisa Women  Round Toe Synthetic Brown Mary Janes,10.794496959259106
Journee Collection Lisa Women  Round Toe Synthetic Brown Mary Janes,6.282184854909979
Women's Fergalicious Cally Tall Boot,89.66522271717572
Shoes of Soul Women's Fringe 2 Buckle Sandal,11.887466586103105
Shoes of Soul Women's Fringe 2 Buckle Sandal,30.09926624375517
Under Armour Micro G Mantis Nm Women's Shoes Size,51.1276777867532
Under Armour Micro G Mantis Nm Women's Shoes Size,51.34947371948039
Spirit Moda Fb36 Women's Lace Up Criss Cross Flats One and Half A Size Bigger,16.108474439115128
Bright and Bold Neon Yellow Sandals With 7 Inch Heels Women's Platform Heels,86.77279567224677
Bright and Bold Neon Yellow Sandals With 7 Inch Heels Women's Platform Heels,70.9512101713192
Franco Sarto Ulla Women  Square Toe Synthetic  Loafer,11.015501728761645
Franco Sarto Ulla Women  Square Toe Synthetic  Loafer,99.07314583156693
Sporto Dede Women  Round Toe Leather Brown Rain Boot,48.66816572285558
Juil Womens 'copenhagen' Clog Shoe,161.48621423926357
Juil Womens 'copenhagen' Clog Shoe,41.65650428519015
Juil Womens 'copenhagen' Clog Shoe,39.20534920888028
Mia Rama Women  Open Toe Canvas  Sandals,73.00991592536622
Mia Rama Women  Open Toe Canvas  Sandals,18.53047166035836
Mia Rama Women  Open Toe Canvas  Sandals,25.234449549933146
G Antini Ladies Translucent Slim High Heel Pointed Toe Pumps (size 7.5),30.572390858075522
G Antini Ladies Translucent Slim High Heel Pointed Toe Pumps (size 7.5),59.93512777225038
Womens Ib Tornado Boots,40.012888686476224
Womens Ib Tornado Boots,40.1438550838519
Womens Ib Tornado Boots,40.012888686476224
Womens Easy Spirit Eveline Comfort Shoes - Dark Purple/brown,78.21517165809144
Klogs Naples Mens - Womens Clogs - Black Oiled,120.20228355450357
Guess Ette3 Women  Open Toe Leather  Wedge Heel,98.88108024314153
E! Live From The Red Carpet Women's Zandra Pump Shoes,69.47918381250051
E! Live From The Red Carpet Women's Zandra Pump Shoes,81.69432254341764
Trotters Milly  N/s Open Toe Leather  Wedge Sandal,56.88275941210693
Trotters Milly  N/s Open Toe Leather  Wedge Sandal,58.98982699676316
Trotters Milly  N/s Open Toe Leather  Wedge Sandal,90.27941284187582
Trotters Milly  N/s Open Toe Leather  Wedge Sandal,27.222241501662474
Nine West Women's Casablanc Synthetic Ankle-high Synthetic Pump,50.952120237687495
Nine West Women's Casablanc Synthetic Ankle-high Synthetic Pump,50.576523357140935
Nine West Women's Casablanc Synthetic Ankle-high Synthetic Pump,50.52519158055871
Lorimer Whip Stitched Gore Boots,100.65827852680877
Okabashi New Womens Jade Maui Thong Flip Flop Arch Support Sandals Shoes (sz L),27.778759886111548
Okabashi New Womens Jade Maui Thong Flip Flop Arch Support Sandals Shoes (sz L),21.55712886386485
"Women's Highest Heel Shoes 5 1/4 Heel Pump - Yellow Patent Pu""",82.59261822724291
